"","celltype1","celltype2","AUC.x","AUC.y","AUC.x.x","AUC.y.y","AUC.x.x.x","AUC.y.y.y","average_AUC","number_points"
"1","ChP-1","ChP-2",0.852533158343875,0.853293296702927,NA,0.852533158343875,0.847059596767266,0.845919389228687,0.850267719877326,5
"2","ChP-1","ChP-3",0.425220134602618,0.42569221911293,NA,0.332325001118898,NA,NA,0.394412451611482,3
"3","ChP-1","ChP-4",0.854053435061979,NA,NA,NA,0.851588982441911,0.764724799461218,0.823455738988369,3
"4","ChP-1","DLExN",0.75811556814747,0.385649974621549,NA,0.420850622163757,NA,0.42569221911293,0.497577096011426,4
"5","ChP-1","DLX5InH",0.749098663899958,0.42569221911293,NA,0.424932084985085,0.426452353240774,0.426452353240774,0.490525534895904,5
"6","ChP-1","GB",0.589237981988141,0.422565711879568,NA,0.423928999984807,0.42569221911293,0.427212487368618,0.457727480066813,5
"7","ChP-1","IPC-1",0.844107962012681,0.482028350628451,NA,0.422565711879568,0.74842250184593,0.42901646769316,0.585228198811958,5
"8","ChP-1","IPC-2",0.840787417329666,0.482028350628451,NA,0.846744458081959,0.591903186055071,0.42569221911293,0.637431126241615,5
"9","ChP-1","IPC-3",0.426452353240774,0.345459979066604,NA,0.424446183240216,0.426452353240774,0.429960636713784,0.41055430110043,5
"10","ChP-1","IPC-4",0.407916512838898,NA,NA,NA,NA,0.834744789959186,0.621330651399042,2
"11","ChP-1","MC-1",0.804078341112712,0.424932084985085,NA,0.425312152049008,NA,NA,0.551440859382269,3
"12","ChP-1","MC-2",0.426834129480421,0.425220134602618,NA,0.418680204204847,0.42569221911293,NA,0.424106671850204,4
"13","ChP-1","MC-3",0.423748898432327,0.42569221911293,NA,0.42569221911293,NA,NA,0.425044445552729,3
"14","ChP-1","MC-4",0.423368831368404,0.423789866974661,NA,NA,NA,NA,0.423579349171533,2
"15","ChP-1","MC-5",0.561011324556489,0.459839559919758,NA,NA,NA,NA,0.510425442238124,2
"16","ChP-1","N-1",0.638731911973748,0.424932084985085,NA,0.42421704960234,0.425449268240495,0.426452353240774,0.467956533608488,5
"17","ChP-1","N-2",0.84399631125625,0.424932084985085,NA,0.481785408741497,0.424417015113781,0.69526549027614,0.574079262074551,5
"18","ChP-1","RG-1",0.805324363245672,0.42569221911293,NA,0.852533158343875,0.42569221911293,0.847040357016297,0.671256463366341,5
"19","ChP-1","RG-10",0.844019043331057,0.651661006582885,NA,0.533612677702122,0.745134989163408,0.852349120800963,0.725355367516087,5
"20","ChP-1","RG-11",0.849024873159115,0.420686374205403,NA,0.852533158343875,0.42569221911293,NA,0.636984156205331,4
"21","ChP-1","RG-2",0.844572412072391,0.423558010312503,NA,0.838910848984444,0.844019043331057,0.830201121051643,0.756252287150408,5
"22","ChP-1","RG-3",0.835504928318239,0.806084501604724,NA,0.850828844082859,0.42920050258594,0.543012643855649,0.692926284089482,5
"23","ChP-1","RG-4",0.747956710199462,0.42343028360367,NA,0.848264734800063,0.738187627195461,0.805324363245672,0.712632743808866,5
"24","ChP-1","RG-5",0.697700046148241,0.525410064626844,NA,0.852533158343875,0.452904066574507,0.537124093278548,0.613134285794403,5
"25","ChP-1","RG-6",0.696969804537156,0.539126035653281,NA,0.424689134112651,0.482788488987503,0.802938133574134,0.589302319372945,5
"26","ChP-1","RG-7",0.853673365882453,0.74601885604183,NA,0.64639784534909,0.841990150764239,0.842771933472484,0.786170430302019,5
"27","ChP-1","RG-8",0.837359512571941,0.850828844082859,NA,0.844019043331057,0.842771933472484,0.848264734800063,0.844648813651681,5
"28","ChP-1","RG-9",0.640755784354762,0.43234071627339,NA,0.844019043331057,NA,0.852533158343875,0.692412175575771,4
"29","ChP-1","ULExN",0.84399631125625,0.385799225768494,NA,0.421424113603113,NA,0.425312152049008,0.519132950669216,4
"30","ChP-2","ChP-3",0.529359361661139,0.423558010312503,NA,0.429319602770355,NA,NA,0.460745658247999,3
"31","ChP-2","ChP-4",0.818526293978027,NA,NA,NA,0.851588982441911,0.690018924445996,0.786711400288645,3
"32","ChP-2","DLExN",0.751198654440678,0.434827502052859,NA,0.750641018634133,NA,0.428072298672536,0.591184868450052,4
"33","ChP-2","DLX5InH",0.74062868197616,0.42569221911293,NA,0.424932084985085,0.649761009438954,0.427468564968357,0.533696512096297,5
"34","ChP-2","GB",0.595141503218451,0.840744128631279,NA,0.538561648255321,0.538332514617443,0.424654200809295,0.587486799106358,5
"35","ChP-2","IPC-1",0.730059355648697,0.651917109142673,NA,0.426708430840513,0.751070992008911,0.651300835590633,0.642211344646285,5
"36","ChP-2","IPC-2",0.844378126597695,0.424275965581994,NA,0.652354928224754,0.853293296702927,0.423707622247058,0.639601987870886,5
"37","ChP-2","IPC-3",0.743986052434543,0.418664306332969,NA,0.425312152049008,0.538620564234976,0.424128965496249,0.510142408109549,5
"38","ChP-2","IPC-4",0.580530281975434,NA,NA,NA,NA,0.837785343395395,0.709157812685414,2
"39","ChP-2","MC-1",0.853293296702927,0.425980268730462,NA,0.42569221911293,NA,NA,0.568321928182106,3
"40","ChP-2","MC-2",0.427194332585383,0.425220134602618,NA,0.418437253332412,0.425980268730462,NA,0.424207997312719,4
"41","ChP-2","MC-3",0.748366126734785,0.425220134602618,NA,0.42569221911293,NA,NA,0.533092826816777,3
"42","ChP-2","MC-4",0.426073995352577,0.42569221911293,NA,NA,NA,NA,0.425883107232753,2
"43","ChP-2","MC-5",0.652859578647344,0.455571142318905,NA,NA,NA,NA,0.554215360483124,2
"44","ChP-2","N-1",0.847504596441011,0.42569221911293,NA,0.756987354702594,0.590657163922111,0.42550818422015,0.609269903679759,5
"45","ChP-2","N-2",0.843236172897199,0.543473390956526,NA,0.655929430126696,0.752713039429428,0.595901641577503,0.678250734997471,5
"46","ChP-2","RG-1",0.852533158343875,0.853293296702927,NA,0.843870335845696,0.852349120800963,0.845539320049161,0.849517046348524,5
"47","ChP-2","RG-10",0.832787962409245,0.75667967230955,NA,0.842773021198096,0.842112421577399,0.845706473816961,0.82401191026225,5
"48","ChP-2","RG-11",0.648240732720849,0.638141061742008,NA,0.755355427228059,0.591431098104089,NA,0.658292079948751,4
"49","ChP-2","RG-2",0.848638646047935,0.593396436638749,NA,0.826701005187194,0.844779181690109,0.821867867989514,0.7870766275107,5
"50","ChP-2","RG-3",0.853293296702927,0.851588982441911,NA,0.851588982441911,0.849700630637983,0.42569221911293,0.766372822267532,5
"51","ChP-2","RG-4",0.841543852729885,0.535258667201882,NA,0.853293296702927,0.844779181690109,0.844292210190589,0.783833441703078,5
"52","ChP-2","RG-5",0.725069411578728,0.739232050108189,NA,0.839736057032751,0.583341637744856,0.854813573421031,0.748438545977111,5
"53","ChP-2","RG-6",0.759819882408486,0.852533158343875,NA,0.538804599127755,0.640974210575767,0.840006722347032,0.726427714560583,5
"54","ChP-2","RG-7",0.839647209791087,0.749723172863204,NA,0.849884668180895,0.840173876114832,0.84239011813104,0.824363809016211,5
"55","ChP-2","RG-8",0.837899285062078,0.851588982441911,NA,0.839750619787245,0.841694152832936,0.842773021198096,0.842741212264453,5
"56","ChP-2","RG-9",0.641069977666213,0.84399631125625,NA,0.763596586016342,NA,0.432622815336962,0.670321422568942,4
"57","ChP-2","ULExN",0.743605983255017,0.429960636713784,NA,0.843074867429092,NA,0.42569221911293,0.610583426627706,4
"58","ChP-3","ChP-4",0.407858414581671,NA,NA,NA,NA,NA,0.407858414581671,1
"59","ChP-3","DLExN",0.412126832182525,0.424708180259747,NA,0.414581534183941,NA,NA,0.417138848875404,3
"60","ChP-3","DLX5InH",0.418935148118101,0.42569221911293,NA,0.504740245946179,NA,NA,0.449789204392403,3
"61","ChP-3","GB",0.421805577751723,0.41867565216691,NA,0.350703571470693,NA,NA,0.397061600463109,3
"62","ChP-3","IPC-1",0.526980327272271,0.361183837837687,NA,0.50937860301206,NA,NA,0.465847589374006,3
"63","ChP-3","IPC-2",0.525675980378055,0.4204374536331,NA,0.448743274158993,NA,NA,0.464952236056716,3
"64","ChP-3","IPC-3",0.416395249783379,0.354151133629067,NA,0.504351997906111,NA,NA,0.424966127106185,3
"65","ChP-3","IPC-4",0.524613995788007,NA,NA,NA,NA,NA,0.524613995788007,1
"66","ChP-3","MC-1",0.848454608505023,0.848264734800063,NA,0.419681968487277,NA,NA,0.705467103930788,3
"67","ChP-3","MC-2",0.644874843395963,0.757171392245505,NA,0.608994687633877,NA,NA,0.670346974425115,3
"68","ChP-3","MC-3",0.821464331286936,0.852533158343875,NA,0.483481433520891,NA,NA,0.719159641050567,3
"69","ChP-3","MC-4",0.838820184140902,0.844019043331057,NA,NA,NA,NA,0.84141961373598,2
"70","ChP-3","MC-5",0.811057353909577,0.400781327791149,NA,NA,NA,NA,0.605919340850363,2
"71","ChP-3","N-1",0.424932084985085,0.423085925802191,NA,0.466737498654114,NA,NA,0.438251836480463,3
"72","ChP-3","N-2",0.418657497383675,0.404930406771655,NA,0.419415264057514,NA,NA,0.414334389404281,3
"73","ChP-3","RG-1",0.425312152049008,0.426452353240774,NA,0.438824188339079,NA,NA,0.43019623120962,3
"74","ChP-3","RG-10",0.416592991130246,0.421679879111815,NA,0.423911203072084,NA,NA,0.420728024438049,3
"75","ChP-3","RG-11",0.420663667384232,0.416395249783379,NA,0.496460391017296,NA,NA,0.444506436061636,3
"76","ChP-3","RG-2",0.525294165036611,0.41935142857805,NA,0.4194817309386,NA,NA,0.45470910818442,3
"77","ChP-3","RG-3",0.424932084985085,0.425980268730462,NA,0.592617711893622,NA,NA,0.48117668853639,3
"78","ChP-3","RG-4",0.416395249783379,0.421423801512076,NA,0.450829403761454,NA,NA,0.42954948501897,3
"79","ChP-3","RG-5",0.611856715362675,0.420128687511432,NA,0.427700463841233,NA,NA,0.48656195557178,3
"80","ChP-3","RG-6",0.42569221911293,0.42569221911293,NA,0.346220117425656,NA,NA,0.399201518550505,3
"81","ChP-3","RG-7",0.531479716702841,0.418591294450205,NA,0.51529004545645,NA,NA,0.488453685536499,3
"82","ChP-3","RG-8",0.526620156280019,0.42569221911293,NA,0.428286150021181,NA,NA,0.460199508471376,3
"83","ChP-3","RG-9",0.405852244581115,0.425260205291785,NA,0.43487460335341,NA,NA,0.42199568440877,3
"84","ChP-3","ULExN",0.412382909782264,0.412126832182525,NA,0.490804653406645,NA,NA,0.438438131790478,3
"85","ChP-4","DLExN",0.408618548709516,NA,NA,NA,NA,0.426452353240774,0.417535450975145,2
"86","ChP-4","DLX5InH",0.516339485994714,NA,NA,NA,0.424932084985085,0.426452353240774,0.455907974740191,3
"87","ChP-4","GB",0.427212487368618,NA,NA,NA,0.424460000474775,0.426072286176852,0.425914924673415,3
"88","ChP-4","IPC-1",0.467998702213248,NA,NA,NA,0.739780613686876,0.430340703777705,0.546040006559276,3
"89","ChP-4","IPC-2",0.426760059866353,NA,NA,NA,0.587219373019451,0.42569221911293,0.479890550666245,3
"90","ChP-4","IPC-3",0.411260863373734,NA,NA,NA,0.419791541070568,0.426452353240774,0.419168252561692,3
"91","ChP-4","IPC-4",0.354973095585984,NA,NA,NA,NA,0.832252745693266,0.593612920639625,2
"92","ChP-4","MC-1",0.424564015199526,NA,NA,NA,NA,NA,0.424564015199526,1
"93","ChP-4","MC-2",0.421423801512076,NA,NA,NA,0.42569221911293,NA,0.423558010312503,2
"94","ChP-4","MC-3",0.421915543030436,NA,NA,NA,NA,NA,0.421915543030436,1
"95","ChP-4","MC-4",0.423325846007411,NA,NA,NA,NA,NA,0.423325846007411,1
"96","ChP-4","MC-5",0.419356652275669,NA,NA,NA,NA,NA,0.419356652275669,1
"97","ChP-4","N-1",0.426452353240774,NA,NA,NA,0.424932084985085,0.426452353240774,0.425945597155544,3
"98","ChP-4","N-2",0.412126832182525,NA,NA,NA,0.429960636713784,0.42550818422015,0.422531884372153,3
"99","ChP-4","RG-1",0.539886174012333,NA,NA,NA,0.42569221911293,0.483548627346555,0.483042340157273,3
"100","ChP-4","RG-10",0.514219483439431,NA,NA,NA,0.639111981153274,0.429960636713784,0.527764033768829,3
"101","ChP-4","RG-11",0.42218393563992,NA,NA,NA,0.424932084985085,NA,0.423558010312503,2
"102","ChP-4","RG-2",0.630822924663089,NA,NA,NA,0.847320558898099,0.424689134112651,0.634277539224613,3
"103","ChP-4","RG-3",0.851773019984823,NA,NA,NA,0.646888547239808,0.42569221911293,0.64145126211252,3
"104","ChP-4","RG-4",0.414429941387228,NA,NA,NA,0.528516799218817,0.426452353240774,0.456466364615606,3
"105","ChP-4","RG-5",0.43762567258532,NA,NA,NA,0.463269531568558,0.42569221911293,0.442195807755603,3
"106","ChP-4","RG-6",0.42569221911293,NA,NA,NA,0.416907404982858,0.419312299532821,0.420637307876203,3
"107","ChP-4","RG-7",0.577113399280816,NA,NA,NA,0.830246864722851,0.426452353240774,0.611270872414814,3
"108","ChP-4","RG-8",0.744089412056103,NA,NA,NA,0.847122518470667,0.636977769381368,0.74272989996938,3
"109","ChP-4","RG-9",0.408618548709516,NA,NA,NA,NA,0.42569221911293,0.417155383911223,2
"110","ChP-4","ULExN",0.409378682837359,NA,NA,NA,NA,0.42569221911293,0.417535450975145,2
"111","DLExN","DLX5InH",0.534966357538407,0.386273953346068,0.647670134676414,0.851773019984823,NA,0.649695730191035,0.614075839147349,5
"112","DLExN","GB",0.42569221911293,0.420617090324642,0.425449268240495,0.424460000474775,NA,0.42569221911293,0.424382159453154,5
"113","DLExN","IPC-1",0.527094643636517,0.505495005735863,0.536759704169018,0.589254695892091,NA,0.429960636713784,0.517712937229455,5
"114","DLExN","IPC-2",0.534032332621202,0.381047351015773,0.852533158343875,0.843748378016775,NA,0.851773019984823,0.692626847996489,5
"115","DLExN","IPC-3",0.399826672709306,0.505495005735863,0.42218393563992,0.423987915964462,NA,0.427212487368618,0.435741203483634,5
"116","DLExN","IPC-4",0.503781082270087,NA,NA,NA,NA,0.422944069767764,0.463362576018925,2
"117","DLExN","MC-1",0.756227216343542,0.433116345677348,NA,0.421155408902592,NA,NA,0.536832990307827,3
"118","DLExN","MC-2",0.420281583501651,0.432552243720646,NA,0.419123120588722,NA,NA,0.42398564927034,3
"119","DLExN","MC-3",0.420663667384232,0.336406930358732,NA,0.422479644987138,NA,NA,0.393183414243367,3
"120","DLExN","MC-4",0.423325846007411,0.432759493340557,NA,NA,NA,NA,0.428042669673984,2
"121","DLExN","MC-5",0.826570880635802,0.394127922910195,NA,NA,NA,NA,0.610349401772999,2
"122","DLExN","N-1",0.439257606043334,0.381807489374825,0.849884668180895,0.851773019984823,NA,0.853293296702927,0.675203216057361,5
"123","DLExN","N-2",0.424932084985085,0.37251024129925,0.852729189980489,0.852533158343875,NA,0.849516593095071,0.670444253540754,5
"124","DLExN","RG-1",0.42569221911293,0.431972726134132,0.42550818422015,0.425220134602618,NA,0.483168558167029,0.438312364447372,5
"125","DLExN","RG-10",0.420577696662245,0.42400684611617,0.852533158343875,0.541220456390611,NA,0.429960636713784,0.533659758845337,5
"126","DLExN","RG-11",0.42569221911293,0.430687103993716,NA,0.645812235397794,NA,NA,0.50073051950148,3
"127","DLExN","RG-2",0.418473462490895,0.430405880818853,0.42218393563992,0.588960753754667,NA,0.750979111610314,0.52220062886293,5
"128","DLExN","RG-3",0.757355429788417,0.442438294128677,NA,0.700479496678162,NA,0.477122635151884,0.594348963936785,4
"129","DLExN","RG-4",0.418678762875428,0.454482252421596,0.844756449615303,0.852533158343875,NA,0.483168558167029,0.610723836284646,5
"130","DLExN","RG-5",0.647904788158648,0.460029544675003,0.527398185708056,0.851773019984823,NA,0.437737337787646,0.584968575262835,5
"131","DLExN","RG-6",0.423928999984807,0.334693737179088,0.421709626965034,0.423619846178903,NA,0.42883243280038,0.406556928621642,5
"132","DLExN","RG-7",0.539000322871624,0.425364599953429,0.537878267358403,0.64663244468002,NA,0.848264734800063,0.599428073932708,5
"133","DLExN","RG-8",0.526620156280019,0.461314784474836,0.424446183240216,0.422797876184659,NA,0.429960636713784,0.453027927378703,5
"134","DLExN","RG-9",0.534393372684755,0.461741604415093,0.424318144440347,0.42025341874032,NA,0.42218393563992,0.452578095184087,5
"135","DLExN","ULExN",0.809962583279783,0.671209547439718,0.849124529821842,0.851588982441911,NA,0.846107964573038,0.805598721511258,5
"136","DLX5InH","GB",0.422947488119215,0.536542351527459,0.424932084985085,0.424171950857242,0.42569221911293,0.423558010312503,0.442974017485739,6
"137","DLX5InH","IPC-1",0.666404309352924,0.651917109142673,0.649268618979692,0.429960636713784,0.432244457448766,0.421423801512076,0.541869822191652,6
"138","DLX5InH","IPC-2",0.784387547457887,0.852533158343875,0.828459232439731,0.842498766612952,0.845814022435615,0.851773019984823,0.83424429121248,6
"139","DLX5InH","IPC-3",0.638927800968325,0.470797975132289,0.478851074055315,0.413178670492107,0.426452353240774,0.421193977366946,0.474900308542626,6
"140","DLX5InH","IPC-4",0.495261170143298,NA,NA,NA,NA,0.424889099624093,0.460075134883695,2
"141","DLX5InH","MC-1",0.431212512359987,0.424171950857242,NA,0.424932084985085,NA,NA,0.426772182734105,3
"142","DLX5InH","MC-2",0.534475796768024,0.424689134112651,NA,0.419454155567248,0.426452353240774,NA,0.451267859922174,4
"143","DLX5InH","MC-3",0.422925914984529,0.42569221911293,NA,0.425312152049008,NA,NA,0.424643428715489,3
"144","DLX5InH","MC-4",0.480753166114863,0.429960636713784,NA,NA,NA,NA,0.455356901414323,2
"145","DLX5InH","MC-5",0.413754240822897,0.395592176591233,NA,NA,NA,NA,0.404673208707065,2
"146","DLX5InH","N-1",0.827784015454756,0.852533158343875,0.848646550141507,0.852533158343875,0.852153089164349,0.846276726333407,0.846654449630295,6
"147","DLX5InH","N-2",0.786596938150897,0.823104205103052,0.837749219869313,0.852153089164349,0.841828845296133,0.852165083258051,0.832266230140299,6
"148","DLX5InH","RG-1",0.429960636713784,0.42569221911293,0.67125837280961,0.426452353240774,0.426452353240774,0.850926965218664,0.538457150056089,6
"149","DLX5InH","RG-10",0.473141036563916,0.481075558436758,0.846280218657244,0.845012552175091,0.538044464999911,0.423942126712112,0.601249326257505,6
"150","DLX5InH","RG-11",0.424932084985085,0.478982033448689,NA,0.526216099793655,0.426072286176852,NA,0.46405062610107,4
"151","DLX5InH","RG-2",0.532563345642082,0.539504358670889,0.836132766674673,0.844759941939139,0.429960636713784,0.848520837359851,0.671906981166736,6
"152","DLX5InH","RG-3",0.649000871079901,0.42901646769316,NA,0.447183571315746,0.426834129480421,0.642238045725653,0.518854617058976,5
"153","DLX5InH","RG-4",0.53960052300978,0.844019043331057,0.803620048984656,0.848264734800063,0.620352340610063,0.853293296702927,0.751524997906424,6
"154","DLX5InH","RG-5",0.44956873807523,0.752411248765738,0.726211405606213,0.442765889516344,0.376154279265841,0.43849747191549,0.530934838857476,6
"155","DLX5InH","RG-6",0.429960636713784,0.425312152049008,0.637460968344032,0.42569221911293,0.42569221911293,0.425948296712669,0.461677748674225,6
"156","DLX5InH","RG-7",0.730215065199506,0.537130178660358,0.837610381455362,0.843236172897199,0.823113627493574,0.844779181690109,0.769347434566018,6
"157","DLX5InH","RG-8",0.426716529511888,0.751464995384221,0.536156126958665,0.419312299532821,0.427312164544692,0.42883243280038,0.498299091455444,6
"158","DLX5InH","RG-9",0.408626647380891,0.633851299538052,0.479520939804829,0.427212487368618,NA,0.429960636713784,0.475834402161234,5
"159","DLX5InH","ULExN",0.521064597356085,0.471884678594475,0.64691000054857,0.844779181690109,NA,0.655929430126696,0.628113577663187,5
"160","GB","IPC-1",0.39262876912124,0.462475356142619,0.658439626417972,0.844019043331057,0.812179382181972,0.835122338235421,0.66747741923838,6
"161","GB","IPC-2",0.698029316718317,0.834286133813514,0.648555967444165,0.42569221911293,0.590198871794055,0.42569221911293,0.603742454665985,6
"162","GB","IPC-3",0.42920050258594,0.407806157618965,0.653923269634685,0.844019043331057,0.760003919951397,0.852533158343875,0.657914341910987,6
"163","GB","IPC-4",0.333252917478215,NA,NA,NA,NA,0.427976039847912,0.380614478663064,2
"164","GB","MC-1",0.589867863182432,0.423686049112373,NA,0.395972243655154,NA,NA,0.46984205198332,3
"165","GB","MC-2",0.423707622247058,0.424748050092306,NA,0.424932084985085,0.42569221911293,NA,0.424769994109345,4
"166","GB","MC-3",0.422797876184659,0.422565711879568,NA,0.422206642461092,NA,NA,0.422523410175106,3
"167","GB","MC-4",0.424128965496249,0.421423801512076,NA,NA,NA,NA,0.422776383504162,2
"168","GB","MC-5",0.482788488987503,0.42569221911293,NA,NA,NA,NA,0.454240354050216,2
"169","GB","N-1",0.424932084985085,0.424128965496249,0.42569221911293,0.42569221911293,0.424932084985085,0.428732755624305,0.425685054886097,6
"170","GB","N-2",0.420663667384232,0.52262679781688,0.539886174012333,0.424932084985085,0.648350499196658,0.538332514617443,0.515798623002105,6
"171","GB","RG-1",0.852533158343875,0.846002784732502,0.77836319891714,0.852533158343875,0.853293296702927,0.842301982298119,0.837504596556406,6
"172","GB","RG-10",0.474085212465881,0.83621960252768,0.42569221911293,0.585876474351444,0.42569221911293,0.649182758139891,0.566124747618459,6
"173","GB","RG-11",0.844779181690109,0.83963948925062,NA,0.43091063362747,0.852533158343875,NA,0.741965615728019,4
"174","GB","RG-2",0.781851358963161,0.833175031509836,0.816870505167391,0.843275436867146,0.849024873159115,0.853489328339542,0.829614422334365,6
"175","GB","RG-3",0.851773019984823,0.84399631125625,NA,0.851773019984823,0.844019043331057,0.843432204533813,0.846998719818153,5
"176","GB","RG-4",0.429960636713784,0.848264734800063,0.482028350628451,0.426452353240774,0.41201091775326,0.697729942896209,0.54940782267209,6
"177","GB","RG-5",0.585106005531099,0.692624996185475,0.778226070335439,0.839957025387347,0.682418011855308,0.828276596756204,0.734434784341812,6
"178","GB","RG-6",0.847760699000799,0.839472411121129,0.826031594718857,0.853293296702927,0.851773019984823,0.835357062822288,0.842281347391804,6
"179","GB","RG-7",0.845268654734879,0.815327496374481,0.843615920307119,0.836983233210568,0.783216215438207,0.428354397736109,0.75879431963356,6
"180","GB","RG-8",0.838507002252509,0.847800495375349,0.847812278834055,0.843258904972005,0.844019043331057,0.842091947776986,0.84391494542366,6
"181","GB","RG-9",0.430006050356126,0.816673945843172,0.424932084985085,0.853293296702927,NA,0.541006483363636,0.613182372250189,5
"182","GB","ULExN",0.424748050092306,0.421805577751723,0.422797876184659,0.425449268240495,NA,0.427212487368618,0.42440265192756,5
"183","IPC-1","IPC-2",0.75925748208334,0.834483911612047,0.545194937797,0.758299605690381,0.76076405831045,0.748085924852983,0.734347653391033,6
"184","IPC-1","IPC-3",0.671730582582678,0.459190464943396,0.820829457463682,0.818476698292602,0.827750951664472,0.83626506667729,0.739040536937354,6
"185","IPC-1","IPC-4",0.617341648878896,NA,NA,NA,NA,0.420502339312624,0.51892199409576,2
"186","IPC-1","MC-1",0.756227216343542,0.615307071541912,NA,0.420663667384232,NA,NA,0.597399318423229,3
"187","IPC-1","MC-2",0.424089398486706,0.47999302775581,NA,0.753087006244605,0.481646535287006,NA,0.534703991943532,4
"188","IPC-1","MC-3",0.478141742426083,0.618433541385227,NA,0.423558010312503,NA,NA,0.506711098041271,3
"189","IPC-1","MC-4",0.43034241295343,0.478813153608293,NA,NA,NA,NA,0.454577783280862,2
"190","IPC-1","MC-5",0.637113847339536,0.384190293829576,NA,NA,NA,NA,0.510652070584556,2
"191","IPC-1","N-1",0.420912894676743,0.650796799791369,0.754706939625437,0.589830796708231,0.433468920186793,0.428354397736109,0.546345124787447,6
"192","IPC-1","N-2",0.48535505108295,0.773174827474077,0.756227216343542,0.42920050258594,0.42901646769316,0.651917109142673,0.587481862387057,6
"193","IPC-1","RG-1",0.49474703485443,0.469108365008776,0.807637489160558,0.849785011518168,0.831973911058673,0.838883579108198,0.715355898451467,6
"194","IPC-1","RG-10",0.480617545967324,0.444096606262252,0.429960636713784,0.741527259570222,0.429960636713784,0.695161404407611,0.536887348272496,6
"195","IPC-1","RG-11",0.483547713386611,0.482358142408278,NA,0.649398743531084,0.821755481784838,NA,0.609265020277703,4
"196","IPC-1","RG-2",0.6584508794232,0.504882766344015,0.852349120800963,0.83662694158345,0.839727887712439,0.841793797358019,0.755638565537014,6
"197","IPC-1","RG-3",0.76573520421801,0.716874383246109,NA,0.846514676867839,0.842393610454877,0.75222279945309,0.784748134847985,5
"198","IPC-1","RG-4",0.423355327386137,0.510494769057596,0.543012643855649,0.429960636713784,0.543392713035175,0.641006550658054,0.515203773451066,6
"199","IPC-1","RG-5",0.599395710130534,0.587485034659703,0.845990155884955,0.851773019984823,0.64899070844225,0.833357404564463,0.727832005611121,6
"200","IPC-1","RG-6",0.75889852939737,0.636046600796059,0.742834061437259,0.752433980840544,0.814185542673984,0.835801384138557,0.756700016547295,6
"201","IPC-1","RG-7",0.753658977295991,0.604778147410169,0.753460917492477,0.828446386122944,0.83949873325929,0.689153629928868,0.744832798584956,6
"202","IPC-1","RG-8",0.462205625382343,0.71222763668469,0.754154826996702,0.843913887172981,0.832942037509756,0.848264734800063,0.742284791424422,6
"203","IPC-1","RG-9",0.633101526355512,0.792930787459239,0.851773019984823,0.843614233285907,NA,0.755283040441577,0.775340521505412,5
"204","IPC-1","ULExN",0.531266902841439,0.510987807063442,0.535239427450914,0.425889960459797,NA,0.538433609455451,0.508363541454209,5
"205","IPC-2","IPC-3",0.752869278264895,0.758949839454922,0.843153748813928,0.535999565809965,0.426183960631289,0.424932084985085,0.623681412993347,6
