"","celltype1","celltype2","AUC.x","AUC.y","AUC.x.x","AUC.y.y","AUC.x.x.x","AUC.y.y.y","average_AUC","number_points"
"417","RG-4","RG-7",0.851404944898999,0.844019043331057,0.828275194896819,0.834744789959186,0.789426068069387,0.83419267733045,0.830343786414316,6
"418","RG-4","RG-8",0.835250794899099,0.844779181690109,0.76850235626772,0.843258904972005,0.837361556228176,0.852533158343875,0.83028099206683,6
"419","RG-4","RG-9",0.403658117444332,0.83001212699066,0.851773019984823,0.661947911602733,NA,0.439257606043334,0.637329756413176,5
"420","RG-4","ULExN",0.417493090952698,0.457073255791357,0.543012643855649,0.844779181690109,NA,0.435749322570324,0.539621498972027,5
"421","RG-5","RG-6",0.564807633517411,0.732257160758086,0.800615839926148,0.841203047520307,0.613106931763107,0.82576036870195,0.729625163697835,6
"422","RG-5","RG-7",0.769900508991856,0.814037097931978,0.804876236570005,0.825565249182978,0.821356574792734,0.850166826859612,0.814317082388194,6
"423","RG-5","RG-8",0.67676765468853,0.787567714920126,0.808530842526425,0.814988620540924,0.783750820064313,0.842393610454877,0.785666543865866,6
"424","RG-5","RG-9",0.665268499781347,0.825336094729829,0.817381851708353,0.852533158343875,NA,0.832471553423755,0.798598231597432,5
"425","RG-5","ULExN",0.642876226255784,0.443323944057148,0.632580120987154,0.850644806539947,NA,0.591903186055071,0.632265656779021,5
"426","RG-6","RG-7",0.839647209791087,0.837488669719684,0.840027278970613,0.838503509928672,0.831491504033472,0.843447690951352,0.838434310565813,6
"427","RG-6","RG-8",0.826411663898384,0.848264734800063,0.831885987480054,0.845539320049161,0.831241840207207,0.842113807752016,0.837576225697814,6
"428","RG-6","RG-9",0.830476366415374,0.824683648571823,0.549265583542279,0.847320558898099,NA,0.761892271755326,0.76272768583658,5
"429","RG-6","ULExN",0.42569221911293,0.424552017921164,0.419903533256388,0.482316401036521,NA,0.42569221911293,0.435631278087986,5
"430","RG-7","RG-8",0.835723736048727,0.836343572499695,0.834831139980019,0.826580766393822,0.839250173258843,0.841507759314168,0.835706191249212,6
"431","RG-7","RG-9",0.834347324137635,0.802823792452444,0.841387085063219,0.427976039847912,NA,0.425227890502746,0.666352426400791,5
"432","RG-7","ULExN",0.534206219179355,0.427814353458291,0.730223726590237,0.842107959452323,NA,0.42569221911293,0.592008895558627,5
"433","RG-8","RG-9",0.829887731081615,0.833498767826226,0.79305007652014,0.551628160073807,NA,0.757237621100334,0.753060471320424,5
"434","RG-8","ULExN",0.524336248879026,0.451822978588905,0.422925914984529,0.479280203802743,NA,0.481025270382444,0.471878123327529,5
"435","RG-9","ULExN",0.531266902841439,0.448557993724336,0.424460000474775,0.534673574566557,NA,0.42569221911293,0.472930138144007,5
"436","ChP-1","Unknown-1",NA,0.424932084985085,NA,NA,0.424932084985085,NA,0.424932084985085,2
"437","ChP-2","Unknown-1",NA,0.424932084985085,NA,NA,0.427212487368618,NA,0.426072286176851,2
"438","ChP-3","Unknown-1",NA,0.415451080762755,NA,NA,NA,NA,0.415451080762755,1
"439","DLExN","Unknown-1",NA,0.416422742337856,NA,NA,NA,NA,0.416422742337856,1
"440","DLX5InH","Unknown-1",NA,0.42569221911293,NA,NA,0.42569221911293,NA,0.42569221911293,2
"441","GB","Unknown-1",NA,0.419903533256388,NA,NA,0.42569221911293,NA,0.422797876184659,2
"442","IPC-1","Unknown-1",NA,0.523493686436704,NA,NA,0.42569221911293,NA,0.474592952774817,2
"443","IPC-2","Unknown-1",NA,0.474452586867389,NA,NA,0.425980268730462,NA,0.450216427798926,2
"444","IPC-3","Unknown-1",NA,0.512255594384591,NA,NA,0.426452353240774,NA,0.469353973812682,2
"445","MC-1","Unknown-1",NA,0.424932084985085,NA,NA,NA,NA,0.424932084985085,1
"446","MC-2","Unknown-1",NA,0.423987915964462,NA,NA,0.42569221911293,NA,0.424840067538696,2
"447","MC-3","Unknown-1",NA,0.424932084985085,NA,NA,NA,NA,0.424932084985085,1
"448","MC-4","Unknown-1",NA,0.420663667384232,NA,NA,NA,NA,0.420663667384232,1
"449","MC-5","Unknown-1",NA,0.742564337386677,NA,NA,NA,NA,0.742564337386677,1
"450","N-1","Unknown-1",NA,0.424932084985085,NA,NA,0.42569221911293,NA,0.425312152049008,2
"451","N-2","Unknown-1",NA,0.396263192610117,NA,NA,0.421994756695822,NA,0.409128974652969,2
"452","RG-1","Unknown-1",NA,0.42569221911293,NA,NA,0.426452353240774,NA,0.426072286176852,2
"453","RG-10","Unknown-1",NA,0.416395249783379,NA,NA,0.42569221911293,NA,0.421043734448154,2
"454","RG-11","Unknown-1",NA,0.420663667384232,NA,NA,0.424932084985085,NA,0.422797876184659,2
"455","RG-2","Unknown-1",NA,0.413143043910109,NA,NA,0.429960636713784,NA,0.421551840311946,2
"456","RG-3","Unknown-1",NA,0.424932084985085,NA,NA,0.424460000474775,NA,0.42469604272993,2
"457","RG-4","Unknown-1",NA,0.424932084985085,NA,NA,0.434989188442481,NA,0.429960636713783,2
"458","RG-5","Unknown-1",NA,0.470087998984686,NA,NA,0.436540367604096,NA,0.453314183294391,2
"459","RG-6","Unknown-1",NA,0.424932084985085,NA,NA,0.42569221911293,NA,0.425312152049008,2
"460","RG-7","Unknown-1",NA,0.41585178715411,NA,NA,0.430720770841627,NA,0.423286278997869,2
"461","RG-8","Unknown-1",NA,0.424932084985085,NA,NA,0.42569221911293,NA,0.425312152049008,2
"462","RG-9","Unknown-1",NA,0.411662503572342,NA,NA,NA,NA,0.411662503572342,1
"463","ULExN","Unknown-1",NA,0.403589996980818,NA,NA,NA,NA,0.403589996980818,1
"464","DLExN","IPC-5",NA,NA,0.42569221911293,NA,NA,NA,0.42569221911293,1
"465","DLExN","N-3",NA,NA,0.853293296702927,0.852533158343875,NA,0.71554128953974,0.807122581528847,3
"466","DLExN","N-4",NA,NA,0.845706473816961,0.854053435061979,NA,0.749757175323715,0.816505694734218,3
"467","DLExN","N-5",NA,NA,0.853293296702927,0.847996316376967,NA,0.739947953079551,0.813745855386482,3
"468","DLExN","RELNInH",NA,NA,0.843153748813928,0.834744789959186,NA,0.851773019984823,0.843223852919312,3
"469","DLX5InH","IPC-5",NA,NA,0.75629344519837,NA,NA,NA,0.75629344519837,1
"470","DLX5InH","N-3",NA,NA,0.772462244219842,0.853293296702927,NA,0.815710298167277,0.813821946363349,3
"471","DLX5InH","N-4",NA,NA,0.638927943610362,0.845923927030126,NA,0.837025205036343,0.77395902522561,3
"472","DLX5InH","N-5",NA,NA,0.851773019984823,0.729840696095521,0.723378748496053,0.823263705382989,0.782064042489846,4
"473","DLX5InH","RELNInH",NA,NA,0.836900809127297,0.835504928318239,0.849766859492811,0.850644806539947,0.843204350869573,4
"474","GB","IPC-5",NA,NA,0.42569221911293,NA,NA,NA,0.42569221911293,1
"475","GB","N-3",NA,NA,0.81967445211263,0.853293296702927,NA,0.851404944898999,0.841457564571519,3
"476","GB","N-4",NA,NA,0.424318144440347,0.482028350628451,NA,0.429960636713784,0.445435710594194,3
"477","GB","N-5",NA,NA,0.852533158343875,0.826227626355471,0.710317983723842,0.687997659071586,0.769269106873694,4
"478","GB","RELNInH",NA,NA,0.422565711879568,0.42569221911293,0.422797876184659,0.427212487368618,0.424567073636444,4
"479","IPC-1","IPC-5",NA,NA,0.826577223695388,NA,NA,NA,0.826577223695388,1
"480","IPC-1","N-3",NA,NA,0.853293296702927,0.851773019984823,NA,0.852349120800963,0.852471812496238,3
"481","IPC-1","N-4",NA,NA,0.47852006544369,0.745094826592293,NA,0.533927176463125,0.58584735616637,3
"482","IPC-1","N-5",NA,NA,0.852913227523401,0.844861942440078,0.853293296702927,0.853293296702927,0.851090440842333,4
"483","IPC-1","RELNInH",NA,NA,0.840787417329666,0.852533158343875,0.421423801512076,0.535617750468521,0.662590531913535,4
"484","IPC-2","IPC-5",NA,NA,0.743862600282259,NA,NA,NA,0.743862600282259,1
"485","IPC-2","N-3",NA,NA,0.851773019984823,0.851773019984823,NA,0.820431177677098,0.841325739215581,3
"486","IPC-2","N-4",NA,NA,0.823217856675465,0.847996316376967,NA,0.837359512571941,0.836191228541457,3
"487","IPC-2","N-5",NA,NA,0.852533158343875,0.838233932340003,0.71667584132621,0.790003834531038,0.799361691635281,4
"488","IPC-2","RELNInH",NA,NA,0.824038638126919,0.843236172897199,0.848940492278931,0.850526997851863,0.841685575288728,4
"489","IPC-3","IPC-5",NA,NA,0.741226224499372,NA,NA,NA,0.741226224499372,1
"490","IPC-3","N-3",NA,NA,0.821680612604642,0.853293296702927,NA,0.753210651094737,0.809394853467436,3
"491","IPC-3","N-4",NA,NA,0.420663667384232,0.422565711879568,NA,0.641400422908705,0.494876600724168,3
"492","IPC-3","N-5",NA,NA,0.847812278834055,0.852913227523401,0.762949845707558,0.637235805168457,0.775227789308368,4
"493","IPC-3","RELNInH",NA,NA,0.473799185933871,0.742170087417097,0.422554925312224,0.424932084985085,0.515864070912069,4
"494","IPC-5","N-1",NA,NA,0.64850848062064,NA,NA,NA,0.64850848062064,1
"495","IPC-5","N-2",NA,NA,0.755047423065409,NA,NA,NA,0.755047423065409,1
"496","IPC-5","N-3",NA,NA,0.739419500445686,NA,NA,NA,0.739419500445686,1
"497","IPC-5","N-4",NA,NA,0.421423801512076,NA,NA,NA,0.421423801512076,1
"498","IPC-5","N-5",NA,NA,0.852533158343875,NA,NA,NA,0.852533158343875,1
"499","IPC-5","RELNInH",NA,NA,0.593069113871611,NA,NA,NA,0.593069113871611,1
"500","IPC-5","RG-1",NA,NA,0.537119875161269,NA,NA,NA,0.537119875161269,1
"501","IPC-5","RG-10",NA,NA,0.42920050258594,NA,NA,NA,0.42920050258594,1
"502","IPC-5","RG-2",NA,NA,0.649150810291608,NA,NA,NA,0.649150810291608,1
"503","IPC-5","RG-4",NA,NA,0.432524751166169,NA,NA,NA,0.432524751166169,1
"504","IPC-5","RG-5",NA,NA,0.467616260993622,NA,NA,NA,0.467616260993622,1
"505","IPC-5","RG-6",NA,NA,0.526136727478933,NA,NA,NA,0.526136727478933,1
"506","IPC-5","RG-7",NA,NA,0.64804838676336,NA,NA,NA,0.64804838676336,1
"507","IPC-5","RG-8",NA,NA,0.413149629235338,NA,NA,NA,0.413149629235338,1
"508","IPC-5","RG-9",NA,NA,0.428256333565316,NA,NA,NA,0.428256333565316,1
"509","IPC-5","ULExN",NA,NA,0.756031184706927,NA,NA,NA,0.756031184706927,1
"510","N-1","N-3",NA,NA,0.769511907825866,0.820051108497571,NA,0.823079667840077,0.804214228054505,3
"511","N-1","N-4",NA,NA,0.842297845294928,0.851773019984823,NA,0.847274815226891,0.847115226835547,3
"512","N-1","N-5",NA,NA,0.851773019984823,0.845806118342043,0.523103508445941,0.614714861922114,0.70884937717373,4
"513","N-1","RELNInH",NA,NA,0.84171187859746,0.834744789959186,0.845754538508787,0.849024873159115,0.842809020056137,4
"514","N-2","N-3",NA,NA,0.851773019984823,0.746233183671151,NA,0.78194946603763,0.793318556564535,3
"515","N-2","N-4",NA,NA,0.845735351685776,0.851773019984823,NA,0.837359512571941,0.84495596141418,3
"516","N-2","N-5",NA,NA,0.828928760794773,0.844861942440078,0.773982520937947,0.781678447130286,0.807362917825771,4
"517","N-2","RELNInH",NA,NA,0.841946653984216,0.83643222044509,0.843236172897199,0.841093142925794,0.840677047563075,4
"518","N-3","N-4",NA,NA,0.795594553817962,0.851773019984823,NA,0.812117632102333,0.819828401968372,3
"519","N-3","N-5",NA,NA,0.851773019984823,0.844415644405724,NA,0.76283644765729,0.819675037349279,3
"520","N-3","RELNInH",NA,NA,0.851773019984823,0.819671039318044,NA,0.821375353579061,0.830939804293976,3
"521","N-3","RG-1",NA,NA,0.784998520001935,0.673838493500988,NA,0.621048677156878,0.693295230219934,3
"522","N-3","RG-10",NA,NA,0.852533158343875,0.842011795113432,NA,0.852533158343875,0.849026037267061,3
"523","N-3","RG-2",NA,NA,0.821375353579061,0.849766859492811,NA,0.848572417193107,0.839904876754993,3
"524","N-3","RG-4",NA,NA,0.836666205553398,0.849406688500559,NA,0.851969051621437,0.846013981891798,3
"525","N-3","RG-5",NA,NA,0.761105135302933,0.851773019984823,NA,0.850526997851863,0.82113505104654,3
"526","N-3","RG-6",NA,NA,0.851773019984823,0.711577402920149,NA,0.778483591258744,0.780611338054572,3
"527","N-3","RG-7",NA,NA,0.828928760794773,0.788539877668505,NA,0.822135491938113,0.813201376800464,3
"528","N-3","RG-8",NA,NA,0.781719965696571,0.645908714760315,NA,0.786624882749303,0.73808452106873,3
"529","N-3","RG-9",NA,NA,0.851773019984823,0.853109259160015,NA,0.755099002898666,0.819993760681168,3
"530","N-3","ULExN",NA,NA,0.852153089164349,0.821375353579061,NA,0.674742180887081,0.782756874543497,3
"531","N-4","N-5",NA,NA,0.851773019984823,0.835157922928996,NA,0.760619233558064,0.815850058823961,3
"532","N-4","RELNInH",NA,NA,0.744727862361938,0.839727887712439,NA,0.847040357016297,0.810498702363558,3
"533","N-4","RG-1",NA,NA,0.482316401036521,0.746615103310398,NA,0.647544436036505,0.625491980127808,3
"534","N-4","RG-10",NA,NA,0.697729942896209,0.843996048627353,NA,0.84226789767322,0.79466462973226,3
"535","N-4","RG-2",NA,NA,0.476236158042697,0.842393610454877,NA,0.849024873159115,0.722551547218896,3
"536","N-4","RG-4",NA,NA,0.845706473816961,0.840787417329666,NA,0.847122518470667,0.844538803205765,3
